label,message
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
spam,R100 has been reserved in your name. Act now! http://claim-now.co.za
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Ma says you must buy bread and milk on your way.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Instagram: 3 people mentioned you in their stories.
social,"TikTok: Your video just hit 1,000 views!"
social,Instagram: Your post has 10 new likes. Check it out now.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,R250 has been reserved in your name. Act now! http://claim-now.co.za
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
social,Facebook: You have a new friend request from Thando M.
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
social,Facebook: You have a new friend request from Thando M.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
personal,"I’m outside your gate, come open."
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
personal,"Hey, are you still coming to the party tonight?"
institution,FNB Alert: R250 withdrawn from your account at Checkers.
institution,UP: Your student account has been credited with R100.
social,Telegram: New login detected from a new device.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,FNB Alert: R2000 withdrawn from your account at Checkers.
social,Twitter: You have 3 new followers.
institution,FNB Alert: R100 withdrawn from your account at Checkers.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,LinkedIn: Someone viewed your profile today.
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
promotion,Get 20% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,FNB Alert: R500 withdrawn from your account at Checkers.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
social,Instagram: 3 people mentioned you in their stories.
personal,Happy birthday! Hope you have a great one!
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
personal,Happy birthday! Hope you have a great one!
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Telegram: New login detected from a new device.
personal,"I’m outside your gate, come open."
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,Telegram: New login detected from a new device.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
social,Facebook: You have a new friend request from Thando M.
social,WhatsApp: You received a voice note from Sipho.
social,LinkedIn: Someone viewed your profile today.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Telegram: New login detected from a new device.
spam,Claim your inheritance of R5000 today. Email us at legal.claims@fraudmail.com.
personal,"I’m outside your gate, come open."
social,Telegram: New login detected from a new device.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
social,WhatsApp: You received a voice note from Sipho.
spam,R5000 has been reserved in your name. Act now! http://claim-now.co.za
institution,Capitec: You received an eWallet of R1000 from +271234.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"I’m outside your gate, come open."
personal,"Hey, are you still coming to the party tonight?"
institution,UCT Update: Campus closed Monday for public holiday.
social,LinkedIn: Someone viewed your profile today.
social,Snapchat: You've got a snap from Mbali.
social,Messenger: Lungi sent you a photo.
social,Facebook: You have a new friend request from Thando M.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
personal,Ma says you must buy bread and milk on your way.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,R2000 has been reserved in your name. Act now! http://claim-now.co.za
personal,"I’m outside your gate, come open."
institution,Your MTN bill for May is R2000. Due on the 28th.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
institution,UP: Your student account has been credited with R250.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
institution,Your ABSA account ending in 9876 has been credited with R250.
social,Messenger: Lungi sent you a photo.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://claim-now.co.za to claim.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
social,"TikTok: Your video just hit 1,000 views!"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
social,Messenger: Lungi sent you a photo.
personal,"I’m outside your gate, come open."
personal,"Hey, are you still coming to the party tonight?"
social,"TikTok: Your video just hit 1,000 views!"
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
social,Facebook: You have a new friend request from Thando M.
social,WhatsApp: You received a voice note from Sipho.
personal,"Hey, are you still coming to the party tonight?"
social,Messenger: Lungi sent you a photo.
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
promotion,Get 20% off all electronics at Makro this weekend only!
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Snapchat: You've got a snap from Mbali.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,UCT Update: Campus closed Monday for public holiday.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
institution,Capitec: You received an eWallet of R250 from +279876.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Capitec alert: R100 paid to Checkers via card.
institution,UP: Your student account has been credited with R500.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
personal,"Hey, are you still coming to the party tonight?"
social,Instagram: Your post has 10 new likes. Check it out now.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
personal,"Hey, are you still coming to the party tonight?"
institution,UCT Update: Campus closed Monday for public holiday.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
institution,Capitec: You received an eWallet of R500 from +279876.
institution,UCT Update: Campus closed Monday for public holiday.
social,Telegram: New login detected from a new device.
institution,Capitec alert: R250 paid to Checkers via card.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
social,Messenger: Lungi sent you a photo.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
institution,Your ABSA account ending in 5678 has been credited with R1000.
